6.688180500449485422e+00,-1.919843047374594036e+01,2.063602748917097784e+01
-7.664782899063924049e+01,-1.179746589504651499e+00,1.085256501178549371e+01
-3.487399870488339815e+01,-4.569699730352282074e+01,1.612492454793724761e+01
-1.963144760012502843e+01,-6.664783679986051368e+01,1.548265743231800684e+01
-3.620036545392555638e+01,1.394260750341711841e+01,1.151281535027584901e+01
1.048325006136035498e+01,5.076639042362568688e+00,1.174160299008726760e+00
1.423281005684700062e+01,-6.360368123146027131e+01,9.050296368421976823e+00
-1.156672363274625859e+01,-6.400008210269787412e+01,3.501306327958061360e+01
4.961725352275807133e+00,1.334347977804774565e+01,2.565940128710850487e+01
3.550384605260622717e+00,-2.458631656830996270e+00,2.028882287248939065e+01
-1.119657434206880708e+01,4.756370030301680707e+00,6.089779710726319628e+00
1.416630034350546907e+01,-3.891097990283759600e+01,2.708287897865080396e+01
8.417198029989794605e+00,1.796274762716717932e+00,6.473971471607548267e+00
-6.743959912630167253e+00,1.023608290319427638e+01,6.036399652515036962e+00
-1.061215131518644306e+01,-6.994431753874026469e+01,1.598433972913038303e+01
7.186715806183260113e+00,-1.269811177407355807e+01,2.697578716544214927e+01
1.173114410762001292e+01,-3.445176346562860203e+00,2.689474157710186120e+01
4.069628739616904411e+00,-6.979890210209541124e+01,9.564232476580576403e+00
1.003650278861529976e+01,6.010996543291308392e+00,6.849099503930285771e+00
-4.812457017714371510e+00,-7.954346085609606121e+01,2.334562331981152994e+01
6.257427178569254345e+00,1.039737629289715315e+01,2.617863315632678223e+01
-4.733136844361671081e+01,4.508464397602470086e+00,1.811061308800176306e+01
9.439287369588031495e+00,-2.302126460664779373e+01,2.076493870835150801e+01
1.143372669626424809e+01,-3.893554380249694447e+01,1.471355405195840582e+01
-1.639405374436784157e+01,7.990824908408590943e+00,5.719919840745957273e+00
-2.179617783877821680e+01,6.417191311031340106e+00,3.075805257178190999e+01
1.459562706171497837e+01,-1.912563942641990522e+01,1.528109241090976678e+00
1.018014688053063921e+01,1.484641777204565471e+01,4.350852291099530089e-01
7.402126230461684386e+00,1.467788248080321978e+01,1.939052219748348449e+01
1.496001301734098954e+00,-4.100503266641306510e+01,2.163314676467741648e+01
-6.712981279779367583e+01,-9.927070813172850450e+00,1.674108144461563441e+01
-1.033573514347398792e+01,9.276501301094402407e+00,1.859996541023501493e+01
6.213661926017406856e+00,3.957139750969256742e+00,7.713825254241255536e+00
3.764607945179280879e+00,-2.164729026459196248e+01,8.089186565500295245e+00
3.555516103795189231e+00,7.937118926067316060e+00,3.208689429896141121e+01
-3.436036299282345396e+01,-4.483426441677256236e+01,2.903594851109369301e+01
-3.598751740402408927e+01,1.570597626963139248e+01,1.830849750507092111e+01
-6.004465962195579820e-01,-6.943730430153723887e+01,1.581987570440319324e+01
5.542530951733798394e-01,7.509482515624275045e+00,1.345071145698161175e+01
1.978213274949645850e+01,7.976251179471780972e+00,1.185098175956093014e+00
4.954546482088429293e+00,-6.395990100040719284e+01,2.156640657936400629e+01
-1.208170268155340565e+01,9.310175883023507737e+00,2.510336490162500667e+01
6.867680892950170701e+00,7.460499035695656644e+00,1.371762617006866414e+01
-4.099975563487571151e+01,-4.239575645636741541e+01,1.668876299257457418e+01
-4.659040928196574072e+01,-1.807730206925721106e+01,2.938712657557320540e+01
-7.778032283826129856e+01,-7.269992505272750982e+00,5.373075507490566949e+00
-2.368726619596888128e+01,-6.084965365183819586e+01,2.866007472295834191e+01
-7.331171031720120368e+01,-1.142443785747325080e+01,1.752890159572533690e+01
-2.223629721971717821e+00,7.817125404682466083e+00,3.126147881762100766e+01
1.413094819564429061e+00,1.109415955489026118e+01,3.191591036419679384e+01
1.276017208440517514e+01,1.128630003432132511e+01,1.963014357030657209e+01
-2.275543359560001022e+01,-5.770875317949084859e+01,2.880281413247485034e+01
8.116241035428128470e+00,1.260462331798514768e+01,1.915344166119792391e+01
5.829029325869756306e+00,2.278292771883727852e+01,6.512342819363882818e+00
8.473730746722171858e+00,-2.282327791922539362e+01,2.085494618379799903e+01
1.141472210638451656e+01,-1.874419864912693967e+01,3.348352242793253453e+01
-1.579707731527628845e+01,-5.611511609476345086e+01,2.235485731088774841e+01
5.304859287766151787e+00,9.342695045397178433e+00,1.359046314605082628e+01
2.312865108556434457e+00,-1.639180309409285741e+01,2.742885898422574797e+01
1.557923946159107231e+01,-3.400190658129686483e+01,3.357296733680875889e+01
-2.157122509361230556e+01,-6.124485514939323139e+01,2.864891893497150477e+01
-6.196607957284070523e+01,7.319967328379978433e+00,1.739893178243369221e+01
-3.988597273064277005e+01,-3.006448689301753419e+01,2.306758070700457353e+01
