6.523188418882254425e+00,-9.553374842900334007e-01,3.200665147636047436e+01
-7.831315079007387681e+01,6.283713072359352614e-01,1.762890631000545838e+01
-7.125851154859485348e+01,7.576046066600904183e+00,1.783509030847086052e+01
4.371338630195488406e+00,-4.612110966569017201e+00,8.004944636015455472e+00
7.323599388494346663e+00,-4.751669470570028153e+01,1.523505659109632049e+01
-4.604413175972345584e+01,-2.510818414883513316e-01,3.056552341844387755e+01
-1.007118587953298139e+01,4.683945429573999952e+00,2.504420145262144004e+01
1.097978618490407499e+01,-5.688539706923172901e+01,8.710359765001447485e+00
-3.873689797305313931e+01,-2.278574004430807776e+01,2.273548583446870452e+01
-6.840568012580948221e+01,4.244354955098427418e+00,4.499506937407078411e+00
2.617969368836649213e+00,-1.107115113836852061e+01,1.199958199716305129e+00
-1.081339405471109183e+00,-5.567795514431286108e+01,2.558527271663132208e+00
-5.159228229587428416e+01,5.761396234456332976e+00,5.300587809642658854e+00
1.189646474367470752e+01,4.522850240008823519e+00,3.298836298655306365e+01
5.914779625933304530e+00,-5.585617290835902082e+01,2.675259922644138477e+00
1.221890223806181375e+01,1.122607659254314783e+01,1.961138783430443411e+01
-2.132173319412272150e+01,-5.903590197208399104e+01,2.868250157749101703e+01
2.997504333175964764e+00,-1.131710604815011578e+01,8.146168819742001688e+00
-7.790372092283725181e+01,4.361073377233104509e+00,1.796698911097900009e+01
1.577784031697523304e+01,-4.767157619894960163e+01,8.994349958462256822e+00
-1.829796941083812456e+01,8.897592375495502637e+00,1.856985270455265180e+01
1.459230295871406824e+01,1.038172826741562282e+01,2.615518607303852150e+01
1.376173555142598204e+00,1.279655622101984491e+01,3.282953403816154037e+01
1.708328587925127096e+01,-1.651032361869282372e+00,1.965684852002322103e+01
2.499631531223276859e+00,1.232824541967876009e+01,3.530421168785987662e-01
-9.339603844573108660e+00,-6.208003118586608338e+01,2.852053321325613666e+01
8.551020427604203888e+00,-4.855611393726549929e-01,3.184783189208228649e+01
-5.915130895284433166e+01,-1.628112383367367855e+01,4.108701356247522973e+00
8.250107766976663370e+00,-4.732587021662269677e+01,2.731227234715654362e+01
1.822806752531625207e+01,3.951092152160234239e+00,1.394731845008667825e+01
8.058090669708281695e+00,-5.235562589012439361e+01,2.145027710565042156e+01
-3.463641753293059367e+01,1.005536376371607687e+01,4.874313226269693544e+00
9.545988970849214605e-02,-5.016414460837195577e+01,2.150116957642762117e+01
-6.882801743276824880e+01,-5.850035812352075704e-01,1.700388857646873575e+01
